"0","meat_lm <- lm(pH ~ log(Time), data=case0702)"
"0","summary(meat_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = pH ~ log(Time), data = case0702)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.11466 "
"1","-0.05888 "
"1"," 0.02085 "
"1"," 0.03612 "
"1"," 0.11658 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.98363"
"1","    0.04853"
"1","  143.90"
"1"," 6.08e-15"
"1"," ***"
"1","
log(Time)  "
"1"," -0.72566"
"1","    0.03443"
"1","  -21.08"
"1"," 2.70e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08226"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9823"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9801"
"1"," "
"1","
F-statistic:"
"1"," "
"1","444.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.695e-08"
"1","
"
"1","
"
