"0","wpdata<- read.csv(""http://people.carleton.edu/~kstclair/data/woodpeckers.csv"")"
"0","wood_lm<- lm(depth ~ temp, data = wpdata)"
"0","summary(wood_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = depth ~ temp, data = wpdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8066 "
"1","-1.3321 "
"1","-0.6529 "
"1"," 0.6811 "
"1"," 4.8512 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 20.12228"
"1","    0.94024"
"1","  21.401"
"1"," 1.11e-09"
"1"," ***"
"1","
temp       "
"1"," -0.34218"
"1","    0.05961"
"1","  -5.741"
"1"," 0.000188"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.335"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7672"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7439"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.96"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","10"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001875"
"1","
"
"1","
"
"0","vcov(wood_lm)"
"1","           "
"1"," (Intercept)"
"1","         temp"
"1","
(Intercept)"
"1","  0.88406062"
"1"," -0.039081046"
"1","
temp       "
"1"," -0.03908105"
"1","  0.003552822"
"1","
"
"0","est <- 20.12228 - 8*0.34218"
"0","se_est <- sqrt(0.88406062  + (-1)^2*0.03908105)"
"0","glance(wood_lm)$df.residual "
"1","[1]"
"1"," 10"
"1","
"
"0","tstar <- qt(.975, df = 10)"
"0","est - tstar*se_est "
"1","[1]"
"1"," 15.24404"
"1","
"
"0","est + tstar*se_est "
"1","[1]"
"1"," 19.52564"
"1","
"
