"0","case1002 <- case1002"
"0","case1002_lm <- lm(log(Energy) ~ log(Mass) + Type, data=case1002)"
"0","summary(case1002_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Energy) ~ log(Mass) + Type, data = case1002)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.23224 "
"1","-0.12199 "
"1","-0.03637 "
"1"," 0.12574 "
"1"," 0.34457 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -1.49770"
"1","    0.14987"
"1","  -9.993"
"1"," 2.77e-08"
"1"," ***"
"1","
log(Mass)                 "
"1","  0.81496"
"1","    0.04454"
"1","  18.297"
"1"," 3.76e-12"
"1"," ***"
"1","
Typenon-echolocating bats "
"1"," -0.07866"
"1","    0.20268"
"1","  -0.388"
"1","    0.703"
"1","    "
"1","
Typenon-echolocating birds"
"1","  0.02360"
"1","    0.15760"
"1","   0.150"
"1","    0.883"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.186"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9815"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9781"
"1"," "
"1","
F-statistic:"
"1"," "
"1","283.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.464e-14"
"1","
"
"1","
"
