"0","case1002_lm <- lm(log(Energy) ~ log(Mass) + Type, data=case1002)"
"0","vcov(case1002_lm)"
"1","                          "
"1","  (Intercept)"
"1","    log(Mass)"
"1"," Typenon-echolocating bats"
"1"," Typenon-echolocating birds"
"1","
(Intercept)               "
"1","  0.022460721"
"1"," -0.005235301"
"1","               0.009482580"
"1","                0.004914868"
"1","
log(Mass)                 "
"1"," -0.005235301"
"1","  0.001983939"
"1","              -0.006869742"
"1","               -0.005138789"
"1","
Typenon-echolocating bats "
"1","  0.009482580"
"1"," -0.006869742"
"1","               0.041078883"
"1","                0.026439562"
"1","
Typenon-echolocating birds"
"1","  0.004914868"
"1"," -0.005138789"
"1","               0.026439562"
"1","                0.024837918"
"1","
"
"0","est <-  -0.07866 - 0.0235982"
"0","se.est <- sqrt(0.009482580  + 0.009482580 *(-1)^2 + 2*(-1)*0.004914868)"
"0","tstat <- est/se.est"
"0","2*(1- pt(-tstat, df = 18))"
"1","[1]"
"1"," 0.2988123"
"1","
"
