"0","t.test(farms92 ~ region, subset = -129, data = agstrat2)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","farms92 by region"
"1",""
"1","
"
"1","t = 3.6576, df = 233.81, p-value = 0.0003145"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group NC and group S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 86.9073 289.8400"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group NC "
"1"," mean in group S "
"1","
"
"1","        750.6796 "
"1","        562.3060 "
"1","
"
"1","
"
