"0","vcov(case2001_glm)"
"1","           "
"1"," (Intercept)"
"1","          Age"
"1","     SexMale"
"1","  Age:SexMale"
"1","
(Intercept)"
"1","  10.2730971"
"1"," -0.271014086"
"1"," -10.2730971"
"1","  0.271014086"
"1","
Age        "
"1","  -0.2710141"
"1","  0.007641451"
"1","   0.2710141"
"1"," -0.007641451"
"1","
SexMale    "
"1"," -10.2730971"
"1","  0.271014086"
"1","  11.5523286"
"1"," -0.308414849"
"1","
Age:SexMale"
"1","   0.2710141"
"1"," -0.007641451"
"1","  -0.3084148"
"1","  0.008885308"
"1","
"
"0","se <- sqrt(0.007641451 + 0.008885308 + 2* -0.007641451)"
"0","upper <- 0.19407 + 0.16160 + 1.96*se "
"0","lower <- 0.19407 + 0.16160 - 1.96*se"
"0","exp(upper) - 1"
"1","[1]"
"1"," 0.5292784"
"1","
"
"0","exp(lower) - 1"
"1","[1]"
"1"," 0.3318168"
"1","
"
