"0","summary(new6_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = observed ~ snowdepth, family = binomial, data = sight)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.2453  "
"1","-1.2453  "
"1","-0.8842  "
"1"," 1.1110  "
"1"," 1.5023  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)    "
"1","  -0.7376"
"1","     0.3666"
"1","  -2.012"
"1","   0.0442"
"1"," *"
"1","
snowdepth>16in "
"1","   0.8958"
"1","     0.4328"
"1","   2.070"
"1","   0.0385"
"1"," *"
"1","
snowdepth8-16in"
"1","   0.7376"
"1","     0.6482"
"1","   1.138"
"1","   0.2551"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 171.61  on 123  degrees of freedom
"
"1",""
"1","Residual deviance: 167.10  on 121  degrees of freedom
"
"1","AIC: "
"1",""
"1","173.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","confint(new6_glm)"
"2","Waiting for profiling to be done...
"
"1","               "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept)    "
"1"," -1.49494441"
"1"," -0.04178323"
"1","
snowdepth>16in "
"1","  0.06484944"
"1","  1.77276804"
"1","
snowdepth8-16in"
"1"," -0.53899501"
"1","  2.03275439"
"1","
"
"0","exp(-0.05082098 * 5)"
"1","[1]"
"1"," 0.7756104"
"1","
"
"0","exp(-0.02025314 * 5)"
"1","[1]"
"1"," 0.9036929"
"1","
"
