"0","resid(rake_glm_binom)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","        10 "
"1","        11 "
"1","        12 "
"1","
"
"1"," 1.0928964 "
"1"," 1.4253688 "
"1","-2.5371589 "
"1"," 1.0403453 "
"1"," 0.1861771 "
"1"," 1.5017582 "
"1"," 0.7310881 "
"1"," 1.1290686 "
"1","-0.6490350 "
"1","-0.5819784 "
"1"," 1.0341519 "
"1"," 0.8296458 "
"1","
"
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","
"
"1","-0.9007835 "
"1"," 1.0059172 "
"1"," 0.8381422 "
"1","-2.9652024 "
"1"," 1.5877209 "
"1"," 0.7783168 "
"1"," 0.9214129 "
"1","-0.8429167 "
"1","-0.1905666 "
"1"," 1.0916332 "
"1"," 1.0501179 "
"1"," 0.3382906 "
"1","
"
"1","        25 "
"1","        26 "
"1","        27 "
"1","
"
"1","-3.2516121 "
"1"," 1.7354841 "
"1"," 1.0210740 "
"1","
"
"0","rake_aug %>% arrange(desc(.cooksd))"
