"0","RakeData <- read.csv(""http://people.carleton.edu/~kstclair/data/RakeData.csv"")"
"0","summary(RakeData)"
"1",""
"1","       X        "
"1","    SiteRake    "
"1","     SiteM  "
"1","    SiteBiom        "
"1","   SiteDepth     "
"1","   SiteSub         "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :0.000  "
"1"," Min.   :6  "
"1"," Min.   :   0.0162  "
"1"," Min.   :0.1000  "
"1"," Length:27         "
"1","
"
"1"," 1st Qu.: 8.50  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:6  "
"1"," 1st Qu.:  53.9410  "
"1"," 1st Qu.:0.5000  "
"1"," Class :character  "
"1","
"
"1"," Median :16.00  "
"1"," Median :6.000  "
"1"," Median :6  "
"1"," Median : 225.2125  "
"1"," Median :0.6333  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :15.85  "
"1"," Mean   :4.185  "
"1"," Mean   :6  "
"1"," Mean   : 395.5006  "
"1"," Mean   :0.6660  "
"1","                   "
"1","
"
"1"," 3rd Qu.:23.50  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6  "
"1"," 3rd Qu.: 717.8724  "
"1"," 3rd Qu.:0.8000  "
"1","                   "
"1","
"
"1"," Max.   :30.00  "
"1"," Max.   :6.000  "
"1"," Max.   :6  "
"1"," Max.   :1293.2130  "
"1"," Max.   :1.3000  "
"1","                   "
"1","
"
