"0","pollution_lm <- lm(Mortality ~ Precip + Humidity + JanTemp + JulyTemp + "
"0","                     Over65 + House + Educ +Sound + Density + NonWhite +"
"0","                     WhiteCol + Poor + HC + NOX + SO2, data = pollution)"
"0",""
"0","#With an R^2 value of 0.723, we know that the variables in the model which are not types of pollution account for 72% of the variance. We can conclude that climate and socioeconomci status do not account for all of the variation."
"0","pollution_lm2 <- lm(Mortality ~ Precip + Humidity + JanTemp + JulyTemp + "
"0","                     Over65 + House + Educ +Sound + Density + NonWhite +"
"0","                     WhiteCol + Poor, data = pollution)"
"0",""
"0","#The R^2 value did not change when we added the variable NOX"
"0","pollution_lm3 <- lm(Mortality ~ Precip + Humidity + JanTemp + JulyTemp + "
"0","                     Over65 + House + Educ +Sound + Density + NonWhite +"
"0","                     WhiteCol + Poor + NOX, data = pollution)"
"0",""
"0","#The R^2 value rose to 75.5% and the p-value of SO2 is signficant"
"0","pollution_lm4 <- lm(Mortality ~ Precip + Humidity + JanTemp + JulyTemp + "
"0","                     Over65 + House + Educ +Sound + Density + NonWhite +"
"0","                     WhiteCol + Poor + NOX + SO2, data = pollution)"
"0",""
"0","# The R^2 value rose again, although HC is not significant while SO2 and NOX are in the variable."
"0","pollution_lm5 <- lm(Mortality ~ Precip + Humidity + JanTemp + JulyTemp + "
"0","                     Over65 + House + Educ +Sound + Density + NonWhite +"
"0","                     WhiteCol + Poor + NOX + SO2 + HC, data = pollution)"
"0",""
"0","pollution_lm5"
"1","
Call:
"
"1",""
"1","lm(formula = Mortality ~ Precip + Humidity + JanTemp + JulyTemp + 
    Over65 + House + Educ + Sound + Density + NonWhite + WhiteCol + 
    Poor + NOX + SO2 + HC, data = pollution)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     Precip  "
"1","   Humidity  "
"1","    JanTemp  "
"1","   JulyTemp  "
"1","     Over65  "
"1","      House  "
"1","       Educ  "
"1","      Sound  "
"1","    Density  "
"1","
"
"1"," 1762.48727  "
"1","    1.90458  "
"1","    0.10614  "
"1","   -1.93482  "
"1","   -3.10160  "
"1","   -9.04510  "
"1"," -106.50203  "
"1","  -17.06790  "
"1","   -0.65939  "
"1","    0.00366  "
"1","
"
"1","   NonWhite  "
"1","   WhiteCol  "
"1","       Poor  "
"1","        NOX  "
"1","        SO2  "
"1","         HC  "
"1","
"
"1","    4.45962  "
"1","   -0.19228  "
"1","   -0.16528  "
"1","    1.33997  "
"1","    0.08612  "
"1","   -0.67215  "
"1","
"
"1","
"
"0","summary(pollution_lm5)"
"1","
Call:
"
"1",""
"1","lm(formula = Mortality ~ Precip + Humidity + JanTemp + JulyTemp + 
    Over65 + House + Educ + Sound + Density + NonWhite + WhiteCol + 
    Poor + NOX + SO2 + HC, data = pollution)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-67.985 "
"1","-17.987 "
"1","  0.881 "
"1"," 19.260 "
"1"," 86.881 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.762e+03"
"1","  4.371e+02"
"1","   4.032"
"1"," 0.000216"
"1"," ***"
"1","
Precip     "
"1","  1.905e+00"
"1","  9.233e-01"
"1","   2.063"
"1"," 0.045066"
"1"," *  "
"1","
Humidity   "
"1","  1.061e-01"
"1","  1.169e+00"
"1","   0.091"
"1"," 0.928048"
"1","    "
"1","
JanTemp    "
"1"," -1.935e+00"
"1","  1.108e+00"
"1","  -1.746"
"1"," 0.087753"
"1"," .  "
"1","
JulyTemp   "
"1"," -3.102e+00"
"1","  1.901e+00"
"1","  -1.632"
"1"," 0.109862"
"1","    "
"1","
Over65     "
"1"," -9.045e+00"
"1","  8.483e+00"
"1","  -1.066"
"1"," 0.292111"
"1","    "
"1","
House      "
"1"," -1.065e+02"
"1","  6.977e+01"
"1","  -1.527"
"1"," 0.134030"
"1","    "
"1","
Educ       "
"1"," -1.707e+01"
"1","  1.186e+01"
"1","  -1.439"
"1"," 0.157246"
"1","    "
"1","
Sound      "
"1"," -6.594e-01"
"1","  1.768e+00"
"1","  -0.373"
"1"," 0.710920"
"1","    "
"1","
Density    "
"1","  3.660e-03"
"1","  4.026e-03"
"1","   0.909"
"1"," 0.368265"
"1","    "
"1","
NonWhite   "
"1","  4.460e+00"
"1","  1.326e+00"
"1","   3.363"
"1"," 0.001604"
"1"," ** "
"1","
WhiteCol   "
"1"," -1.923e-01"
"1","  1.661e+00"
"1","  -0.116"
"1"," 0.908377"
"1","    "
"1","
Poor       "
"1"," -1.653e-01"
"1","  3.225e+00"
"1","  -0.051"
"1"," 0.959362"
"1","    "
"1","
NOX        "
"1","  1.340e+00"
"1","  1.005e+00"
"1","   1.333"
"1"," 0.189349"
"1","    "
"1","
SO2        "
"1","  8.612e-02"
"1","  1.475e-01"
"1","   0.584"
"1"," 0.562185"
"1","    "
"1","
HC         "
"1"," -6.722e-01"
"1","  4.908e-01"
"1","  -1.370"
"1"," 0.177784"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","34.91"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7651"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.685"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.552"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.16e-09"
"1","
"
"1","
"
