"0","caese1902 <- case1902"
"0","case1902_glm <- glm(Death/(Death + NoDeath) ~ Victim + Aggravation, family = binomial, "
"0","                    weights = (Death + NoDeath), data=case1902)"
"0","summary(case1902_glm, conf.int = TRUE)"
"1","
Call:
"
"1",""
"1","glm(formula = Death/(Death + NoDeath) ~ Victim + Aggravation, 
    family = binomial, data = case1902, weights = (Death + NoDeath))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.93570  "
"1","-0.22548  "
"1"," 0.05142  "
"1"," 0.65620  "
"1"," 1.01444  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -6.6760"
"1","     0.7574"
"1","  -8.814"
"1","  < 2e-16"
"1"," ***"
"1","
VictimWhite"
"1","   1.8106"
"1","     0.5361"
"1","   3.377"
"1"," 0.000732"
"1"," ***"
"1","
Aggravation"
"1","   1.5397"
"1","     0.1867"
"1","   8.246"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 212.2838  on 11  degrees of freedom
"
"1",""
"1","Residual deviance:   3.8816  on  9  degrees of freedom
"
"1","AIC: "
"1",""
"1","31.747"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","proportion <- case1902$Death / (caese1902$Death + caese1902$NoDeath)"
"0","case1902_aug <- augment(data = case1902, case1902_glm, type.predict = ""response"")"
"0","ggplot(case1902_aug, aes(x = Aggravation, y = log((Death + .5)/(prop - Death + .5)))) + "
"0","   geom_line(aes(y = .fitted, linetype=Victim))"
