"0","ex0825_lm <- lm(Bush2000 ~ Buchanan2000, data = ex0825) # creating the linear model"
"0","confint(ex0825_lm) #the confidence interval for the dataset"
"1","            "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept) "
"1"," 10251.57966"
"1"," 35570.6153"
"1","
Buchanan2000"
"1","    54.53998"
"1","   103.6621"
"1","
"
"0","summary(ex0825_lm) # summary of the linear model"
"1","
Call:
"
"1",""
"1","lm(formula = Bush2000 ~ Buchanan2000, data = ex0825)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-139562 "
"1"," -21969 "
"1"," -13626 "
"1","   4156 "
"1"," 222169 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  22911.1"
"1","     6338.8"
"1","   3.614"
"1"," 0.000588"
"1"," ***"
"1","
Buchanan2000"
"1","     79.1"
"1","       12.3"
"1","   6.432"
"1"," 1.73e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","44890"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3889"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3795"
"1"," "
"1","
F-statistic:"
"1"," "
"1","41.37"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","65"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.727e-08"
"1","
"
"1","
"
"0","2*pt(-6.432,64) # calculating the p-value"
"1","[1]"
"1"," 1.824914e-08"
"1","
"
"0","qt(.975 ,64) # calculating t* value"
"1","[1]"
"1"," 1.99773"
"1","
"
