"0","case0902 <- case0902"
"0","case0902_lm <- lm(log(Brain) ~ log(Body) + log(Litter) + log(Gestation), data = case0902)"
"0","anova(case0902_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Brain)"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","   F value"
"1","    Pr(>F)"
"1","    "
"1","
log(Body)     "
"1","  1"
"1"," 416.40"
"1","  416.40"
"1"," 1847.4486"
"1"," < 2.2e-16"
"1"," ***"
"1","
log(Litter)   "
"1","  1"
"1","   8.69"
"1","    8.69"
"1","   38.5493"
"1","  1.52e-08"
"1"," ***"
"1","
log(Gestation)"
"1","  1"
"1","   1.99"
"1","    1.99"
"1","    8.8132"
"1","  0.003813"
"1"," ** "
"1","
Residuals     "
"1"," 92"
"1","  20.74"
"1","    0.23"
"1","          "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
