"0","lm(log(pcb85) ~ log(pcb84), data = pcb %>% slice(-4,-12,-14,-16,-18,-19,-21,-22,-23,-9,-24))"
"1","
Call:
"
"1",""
"1","lm(formula = log(pcb85) ~ log(pcb84), data = pcb %>% slice(-4, 
    -12, -14, -16, -18, -19, -21, -22, -23, -9, -24))"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1"," log(pcb84)  "
"1","
"
"1","     0.7816  "
"1","     0.7816  "
"1","
"
"1","
"
"0","ggplot(pcb %>% slice(-4, -12,-14,-16,-18,-19,-21,-22,-23,-9,-24), aes(x = pcb85, y = pcb84)) + geom_point()"
"0",""
